
Dunn Index
              comp          ave         cent
sin   8.248293e-05 0.0002505034 0.0003309226
comp  9.107647e-01 2.7660226204 3.6539996651
ave   3.421583e-01 1.0391459948 1.3727433351
cent  3.421583e-01 1.0391459948 1.3727433351
aveto 3.421583e-01 1.0391459948 1.3727433351
haus  2.152308e-01 0.6536629511 0.8635085580

Davies Index
              comp         ave        cent
sin   3736.4890114 797.5279529 572.0772375
comp     0.9851121   0.3042803   0.2305772
ave      2.1732026   0.6277666   0.4724602
cent     2.1732026   0.6277666   0.4724602
aveto    2.1732026   0.6277666   0.4724602
haus     2.6532721   0.7277983   0.5435924

Silhouette Coefficient
[1] 0.7014025
