
Dunn Index
              comp          ave         cent
sin   0.0002436092 0.0006901675 0.0009007543
comp  0.4411304451 1.2497634759 1.6310964727
ave   0.2708382918 0.7673100071 1.0014348077
cent  0.2708382918 0.7673100071 1.0014348077
aveto 0.2708382918 0.7673100071 1.0014348077
haus  0.1701956742 0.4821801344 0.6293049298

Davies Index
              comp         ave        cent
sin   1131.9881183 323.2263899 257.2625090
comp     0.9831953   0.3201372   0.2456340
ave      2.2569606   0.7110876   0.5536065
cent     2.2569606   0.7110876   0.5536065
aveto    2.2569606   0.7110876   0.5536065
haus     2.2302791   0.7138958   0.5474784

Silhouette Coefficient
[1] 0.6691801
