
Dunn Index
              comp          ave        cent
sin   0.0003199823 0.0009245601 0.001236516
comp  0.4275132308 1.2352609240 1.652050751
ave   0.2571728231 0.7430776785 0.993799782
cent  0.2571728231 0.7430776785 0.993799782
aveto 0.2571728231 0.7430776785 0.993799782
haus  0.1620568421 0.4682486299 0.626240566

Davies Index
             comp         ave        cent
sin   625.0481030 195.5071237 146.9315505
comp    0.9924572   0.3224824   0.2419382
ave     2.0094009   0.6432600   0.4819924
cent    2.0094009   0.6432600   0.4819924
aveto   2.0094009   0.6432600   0.4819924
haus    2.2059089   0.7045327   0.5288671

Silhouette Coefficient
[1] 0.6893008
