
Dunn Index
              comp          ave        cent
sin   0.0002901705 0.0008627536 0.001120511
comp  0.4160761493 1.2371045206 1.606703217
ave   0.2572538592 0.7648838143 0.993401337
cent  0.2572538592 0.7648838143 0.993401337
aveto 0.2572538592 0.7648838143 0.993401337
haus  0.2546650255 0.7571865266 0.983404400

Davies Index
             comp         ave        cent
sin   809.6895500 242.3144761 179.2929780
comp    0.9977385   0.3199564   0.2391700
ave     2.2853577   0.6823468   0.5063458
cent    2.2853577   0.6823468   0.5063458
aveto   2.2853577   0.6823468   0.5063458
haus    2.3371229   0.6812248   0.5032231

Silhouette Coefficient
[1] 0.6751473
