
Dunn Index
              comp          ave         cent
sin   0.0001145923 0.0003346313 0.0004445737
comp  0.3790728268 1.1069644581 1.4706552910
ave   0.2311920804 0.6751246670 0.8969354494
cent  0.2311920804 0.6751246670 0.8969354494
aveto 0.2311920804 0.6751246670 0.8969354494
haus  0.2321370794 0.6778842431 0.9006016783

Davies Index
              comp         ave        cent
sin   1007.0485697 311.5395427 234.8479910
comp     0.9973331   0.3310854   0.2507454
ave      2.2066450   0.7022607   0.5388539
cent     2.2066450   0.7022607   0.5388539
aveto    2.2066450   0.7022607   0.5388539
haus     2.1877721   0.7005473   0.5370215

Silhouette Coefficient
[1] 0.6576588
