
Dunn Index
              comp          ave         cent
sin   0.0001731705 0.0004902359 0.0006424236
comp  0.4087964327 1.1572792820 1.5165425303
ave   0.2487363678 0.7041584078 0.9227558033
cent  0.2487363678 0.7041584078 0.9227558033
aveto 0.2487363678 0.7041584078 0.9227558033
haus  0.1584907080 0.4486781148 0.5879647671

Davies Index
             comp         ave        cent
sin   721.8409719 215.8848411 161.2087583
comp    0.9959363   0.3257471   0.2458679
ave     2.1500520   0.6628344   0.4963297
cent    2.1500520   0.6628344   0.4963297
aveto   2.1500520   0.6628344   0.4963297
haus    2.0944063   0.6742513   0.5075328

Silhouette Coefficient
[1] 0.6790361
