   support confidence     lift leverage   jaccard
1    0.210  0.9333333 4.057971 0.158250 0.8571429
2    0.210  0.9130435 4.057971 0.158250 0.8571429
3    0.225  0.9000000 3.157895 0.153750 0.7258065
4    0.250  0.9259259 3.248863 0.173050 0.8196721
5    0.240  1.0000000 3.174603 0.164400 0.7619048
6    0.240  0.9795918 3.109815 0.162825 0.7500000
7    0.255  0.9444444 2.861953 0.165900 0.7391304
8    0.255  0.9444444 2.861953 0.165900 0.7391304
9    0.225  0.9375000 2.840909 0.145800 0.6521739
10   0.225  0.9183673 2.782931 0.144150 0.6428571
11   0.225  0.9375000 2.840909 0.145800 0.6521739
12   0.225  0.9375000 2.840909 0.145800 0.6521739
13   0.225  1.0000000 3.174603 0.154125 0.7142857
