
Dunn Index
              comp          ave        cent
sin   0.0002464975 0.0007255741 0.000952781
comp  0.4198109584 1.2357285959 1.622685682
ave   0.2583311257 0.7604069234 0.998521383
cent  0.2583311257 0.7604069234 0.998521383
aveto 0.2583311257 0.7604069234 0.998521383
haus  0.2552520152 0.7513434511 0.986619768

Davies Index
             comp         ave        cent
sin   707.9388650 213.0284312 157.5536185
comp    0.9973573   0.3164766   0.2342217
ave     2.2656177   0.6700347   0.4935486
cent    2.2656177   0.6700347   0.4935486
aveto   2.2656177   0.6700347   0.4935486
haus    2.3457260   0.6789746   0.4982041

Silhouette Coefficient
[1] 0.6720171
