
Dunn Index
              comp          ave         cent
sin   7.609896e-05 0.0002247892 0.0002935515
comp  7.890156e-01 2.3306780766 3.0436250862
ave   2.672313e-01 0.7893762155 1.0308438888
cent  2.672313e-01 0.7893762155 1.0308438888
aveto 2.672313e-01 0.7893762155 1.0308438888
haus  1.696921e-01 0.5012545159 0.6545866778

Davies Index
             comp         ave        cent
sin   4408.681430 911.9415136 657.0582013
comp     0.997769   0.3019648   0.2276731
ave      2.380330   0.6409267   0.4742686
cent     2.380330   0.6409267   0.4742686
aveto    2.380330   0.6409267   0.4742686
haus     3.041298   0.7712993   0.5676479

Silhouette Coefficient
[1] 0.6900826
