
Dunn Index
            comp         ave        cent
sin   0.00115634 0.003472409 0.004638702
comp  1.58498715 4.759605405 6.358234826
ave   0.99674905 2.993167598 3.998495850
cent  0.99674905 2.993167598 3.998495850
aveto 0.99674905 2.993167598 3.998495850
haus  1.00115634 3.006402375 4.016175850

Davies Index
              comp         ave        cent
sin   1223.8012415 404.9652898 302.7135576
comp     0.9981768   0.3150248   0.2362367
ave      1.8430229   0.5864880   0.4395567
cent     1.8430229   0.5864880   0.4395567
aveto    1.8430229   0.5864880   0.4395567
haus     1.8469876   0.5881141   0.4407567

Silhouette Coefficient
[1] 0.8234338
