
Dunn Index
              comp         ave       cent
sin   0.0005991155 0.001784851 0.00231658
comp  0.8613688036 2.566141770 3.33062575
ave   0.3269677784 0.974084121 1.26427530
cent  0.3269677784 0.974084121 1.26427530
aveto 0.3269677784 0.974084121 1.26427530
haus  0.6551349329 1.951741355 2.53318819

Davies Index
             comp         ave       cent
sin   578.6591189 135.2580128 98.7764070
comp    0.9887738   0.3046548  0.2299548
ave     2.1675369   0.6236852  0.4696356
cent    2.1675369   0.6236852  0.4696356
aveto   2.1675369   0.6236852  0.4696356
haus    2.0255944   0.6129766  0.4608000

Silhouette Coefficient
[1] 0.6967068
