
Dunn Index
              comp         ave        cent
sin   0.0005183784 0.001570616 0.002071688
comp  0.7404177529 2.243364930 2.959063965
ave   0.2676284592 0.810877775 1.069571504
cent  0.2676284592 0.810877775 1.069571504
aveto 0.2676284592 0.810877775 1.069571504
haus  0.1707762115 0.517428658 0.682503535

Davies Index
             comp         ave        cent
sin   981.6068004 262.4959044 193.2916034
comp    0.9988381   0.3020690   0.2264174
ave     2.3084686   0.6461680   0.4780794
cent    2.3084686   0.6461680   0.4780794
aveto   2.3084686   0.6461680   0.4780794
haus    2.9387707   0.7806863   0.5731487

Silhouette Coefficient
[1] 0.6904134
