
Dunn Index
              comp          ave         cent
sin   0.0002200886 0.0006362587 0.0008525908
comp  0.4661218609 1.3475211294 1.8056872421
ave   0.2826874575 0.8172268970 1.0950894569
cent  0.2826874575 0.8172268970 1.0950894569
aveto 0.2826874575 0.8172268970 1.0950894569
haus  0.2874032496 0.8308598760 1.1133577392

Davies Index
             comp         ave        cent
sin   788.3202834 235.2668055 175.2048521
comp    0.9971112   0.3244254   0.2435765
ave     2.0924956   0.6532780   0.4871401
cent    2.0924956   0.6532780   0.4871401
aveto   2.0924956   0.6532780   0.4871401
haus    2.1872049   0.6731678   0.5022385

Silhouette Coefficient
[1] 0.6806201
