
Dunn Index
              comp          ave         cent
sin   0.0002441535 0.0006898401 0.0008933858
comp  0.4241877749 1.1985155639 1.5521521267
ave   0.2596713421 0.7336848522 0.9501674721
cent  0.2596713421 0.7336848522 0.9501674721
aveto 0.2596713421 0.7336848522 0.9501674721
haus  0.1643707471 0.4644190858 0.6014515735

Davies Index
              comp         ave        cent
sin   1350.7415933 370.1681959 274.2658835
comp     0.9981568   0.3169682   0.2374807
ave      2.3119558   0.6936171   0.5164883
cent     2.3119558   0.6936171   0.5164883
aveto    2.3119558   0.6936171   0.5164883
haus     2.4127171   0.7224445   0.5400608

Silhouette Coefficient
[1] 0.6680367
