
Dunn Index
              comp         ave        cent
sin   0.0006245457 0.001842882 0.002429416
comp  0.8846166066 2.610287384 3.441064609
ave   0.3280452299 0.967981291 1.276061090
cent  0.3280452299 0.967981291 1.276061090
aveto 0.3280452299 0.967981291 1.276061090
haus  0.2062456857 0.608580607 0.802273804

Davies Index
             comp         ave        cent
sin   654.8710224 158.8241604 116.9731541
comp    0.9890581   0.3050061   0.2321180
ave     2.2167206   0.6365994   0.4788245
cent    2.2167206   0.6365994   0.4788245
aveto   2.2167206   0.6365994   0.4788245
haus    2.7220649   0.7354758   0.5498382

Silhouette Coefficient
[1] 0.7004656
