
Dunn Index
             comp        ave       cent
sin   0.003542037 0.01056465 0.01417774
comp  1.543107952 4.60254816 6.17660827
ave   0.974013304 2.90513903 3.89868941
cent  0.974013304 2.90513903 3.89868941
aveto 0.974013304 2.90513903 3.89868941
haus  0.976878940 2.91368621 3.91015971

Davies Index
             comp        ave       cent
sin   311.0504701 87.0729577 66.2526797
comp    0.9933289  0.3105989  0.2334219
ave     1.8105202  0.5733273  0.4305072
cent    1.8105202  0.5733273  0.4305072
aveto   1.8105202  0.5733273  0.4305072
haus    1.8353289  0.5816859  0.4367454

Silhouette Coefficient
[1] 0.8283028
