
With 2 centroids
              comp         ave        cent
sin   2086.4258752 567.6848135 427.0315572
comp     0.9995209   0.2719545   0.2045733
ave      1.5493276   0.4215485   0.3171029
cent     1.5493276   0.4215485   0.3171029
aveto    1.5493276   0.4215485   0.3171029
haus     1.5790249   0.4296287   0.3231811

With 3 centroids
             comp        ave       cent
sin   155.8326633 44.8935216 34.1611589
comp    0.9913778  0.3169315  0.2392974
ave     1.8177403  0.5883107  0.4439416
cent    1.8177403  0.5883107  0.4439416
aveto   1.8177403  0.5883107  0.4439416
haus    1.7949796  0.5808778  0.4383361

With 4 centroids
              comp         ave        cent
sin   2644.9291468 769.5142110 614.7480162
comp     0.9995402   0.3135600   0.2423617
ave      2.4423370   0.7300461   0.5767696
cent     2.4423370   0.7300461   0.5767696
aveto    2.4423370   0.7300461   0.5767696
haus     3.2032364   0.9366806   0.7467265

With 5 centroids
              comp         ave        cent
sin   1898.3941542 437.6885385 318.7365714
comp     0.9985703   0.2995973   0.2234995
ave      2.3862659   0.6458365   0.4762410
cent     2.3862659   0.6458365   0.4762410
aveto    2.3862659   0.6458365   0.4762410
haus     2.1009175   0.6500719   0.4829966

With 6 centroids
              comp         ave        cent
sin   1427.3458773 321.9780576 234.4626399
comp     0.9888439   0.3050119   0.2313348
ave      2.1996592   0.6314903   0.4757203
cent     2.1996592   0.6314903   0.4757203
aveto    2.1996592   0.6314903   0.4757203
haus     2.0165088   0.6307236   0.4795877

With 7 centroids
              comp         ave        cent
sin   1618.6743464 455.6497037 362.6385604
comp     0.9808564   0.3199505   0.2454132
ave      2.2412472   0.7059311   0.5489490
cent     2.2412472   0.7059311   0.5489490
aveto    2.2412472   0.7059311   0.5489490
haus     2.2123487   0.7091695   0.5437917

With 8 centroids
             comp         ave        cent
sin   586.0442452 184.9636546 138.2376928
comp    0.9964837   0.3202092   0.2397035
ave     2.2465173   0.6747494   0.4997713
cent    2.2465173   0.6747494   0.4997713
aveto   2.2465173   0.6747494   0.4997713
haus    2.0479749   0.6400737   0.4753442

With 9 centroids
             comp         ave        cent
sin   550.2973637 160.2310305 119.3891325
comp    0.9967939   0.3303208   0.2490817
ave     2.1245447   0.6605388   0.4938324
cent    2.1245447   0.6605388   0.4938324
aveto   2.1245447   0.6605388   0.4938324
haus    2.0628039   0.6806717   0.5130170

With 10 centroids
             comp         ave        cent
sin   897.5215744 269.3185739 201.3141682
comp    0.9973464   0.3321708   0.2492506
ave     2.1877668   0.6819123   0.5074896
cent    2.1877668   0.6819123   0.5074896
aveto   2.1877668   0.6819123   0.5074896
haus    2.3145903   0.7101501   0.5293007
