
Dunn Index
              comp          ave         cent
sin   0.0001640733 0.0004859371 0.0006425335
comp  0.4174246660 1.2362896632 1.6346920420
ave   0.2562621384 0.7589734355 1.0035575577
cent  0.2562621384 0.7589734355 1.0035575577
aveto 0.2562621384 0.7589734355 1.0035575577
haus  0.2545737674 0.7539729747 0.9969456659

Davies Index
             comp         ave        cent
sin   844.5207188 258.9897668 192.8627784
comp    0.9970613   0.3192349   0.2367703
ave     2.2756522   0.6738899   0.4965110
cent    2.2756522   0.6738899   0.4965110
aveto   2.2756522   0.6738899   0.4965110
haus    2.2804714   0.6672800   0.4909294

Silhouette Coefficient
[1] 0.6737208
