
Dunn Index
              comp        ave        cent
sin   0.0008646935 0.00262248 0.003514818
comp  0.8048848568 2.44108951 3.271706583
ave   0.2608247044 0.79104041 1.060203699
cent  0.2608247044 0.79104041 1.060203699
aveto 0.2608247044 0.79104041 1.060203699
haus  0.6357265789 1.92805899 2.584109784

Davies Index
              comp         ave        cent
sin   1104.3415780 321.9835137 244.5163210
comp     0.9980829   0.2967363   0.2246290
ave      2.5275358   0.6971853   0.5369194
cent     2.5275358   0.6971853   0.5369194
aveto    2.5275358   0.6971853   0.5369194
haus     2.1533218   0.6573417   0.4957346

Silhouette Coefficient
[1] 0.6758037
