
With 2 centroids
              comp         ave        cent
sin   1023.2079016 275.5574393 208.7002473
comp     0.9990236   0.2690444   0.2037675
ave      1.5372250   0.4139860   0.3135426
cent     1.5372250   0.4139860   0.3135426
aveto    1.5372250   0.4139860   0.3135426
haus     2.7142791   0.7309754   0.5536223

With 3 centroids
             comp        ave       cent
sin   249.9956992 71.7015424 54.7040888
comp    0.9932401  0.3147389  0.2370338
ave     1.8114068  0.5805816  0.4368509
cent    1.8114068  0.5805816  0.4368509
aveto   1.8114068  0.5805816  0.4368509
haus    1.8360542  0.5891190  0.4432178

With 4 centroids
              comp         ave        cent
sin   1104.3415780 321.9835137 244.5163210
comp     0.9980829   0.2967363   0.2246290
ave      2.5275358   0.6971853   0.5369194
cent     2.5275358   0.6971853   0.5369194
aveto    2.5275358   0.6971853   0.5369194
haus     2.1533218   0.6573417   0.4957346

With 5 centroids
             comp         ave        cent
sin   2138.519399 467.1143636 337.4542969
comp     0.998323   0.3021782   0.2260833
ave      2.371340   0.6451499   0.4759963
cent     2.371340   0.6451499   0.4759963
aveto    2.371340   0.6451499   0.4759963
haus     3.153507   0.7941763   0.5815405

With 6 centroids
              comp         ave        cent
sin   1259.3813311 282.1575956 204.0767460
comp     0.9851383   0.3076433   0.2328912
ave      2.1892382   0.6414682   0.4823503
cent     2.1892382   0.6414682   0.4823503
aveto    2.1892382   0.6414682   0.4823503
haus     1.7917746   0.5699420   0.4323696

With 7 centroids
            comp         ave        cent
sin   474.442212 135.8542581 108.2203530
comp    0.981066   0.3209880   0.2461233
ave     2.252441   0.7130099   0.5542709
cent    2.252441   0.7130099   0.5542709
aveto   2.252441   0.7130099   0.5542709
haus    2.075445   0.6660950   0.5086793

With 8 centroids
            comp         ave       cent
sin   352.690175 115.5972728 86.2398882
comp    0.996264   0.3229626  0.2406106
ave     2.237931   0.6804645  0.5043702
cent    2.237931   0.6804645  0.5043702
aveto   2.237931   0.6804645  0.5043702
haus    2.301760   0.7243003  0.5370251

With 9 centroids
             comp         ave        cent
sin   596.4811635 174.8301976 130.3827091
comp    0.9960794   0.3250263   0.2449496
ave     2.1202007   0.6537913   0.4884273
cent    2.1202007   0.6537913   0.4884273
aveto   2.1202007   0.6537913   0.4884273
haus    2.1610854   0.6660893   0.4976484

With 10 centroids
             comp        ave       cent
sin   131.2441409 43.5276078 32.6898488
comp    0.9899527  0.3306600  0.2492807
ave     2.1760618  0.6723882  0.5007879
cent    2.1760618  0.6723882  0.5007879
aveto   2.1760618  0.6723882  0.5007879
haus    2.4004029  0.7247193  0.5433344

With 11 centroids
             comp        ave       cent
sin   239.9173369 71.2520453 52.6556634
comp    0.9886724  0.3245038  0.2418555
ave     2.0694615  0.6505684  0.4830680
cent    2.0694615  0.6505684  0.4830680
aveto   2.0694615  0.6505684  0.4830680
haus    2.0097823  0.6566140  0.4890563

With 12 centroids
             comp         ave        cent
sin   539.0711146 160.4611399 118.6744981
comp    0.9922764   0.3251049   0.2423941
ave     2.1093702   0.6595610   0.4889851
cent    2.1093702   0.6595610   0.4889851
aveto   2.1093702   0.6595610   0.4889851
haus    1.9159367   0.6325642   0.4716966
