
Dunn Index
              comp          ave         cent
sin   0.0002414647 0.0007413559 0.0009828908
comp  0.8758255960 2.6889995209 3.5650799048
ave   0.3305583102 1.0148951365 1.3455496100
cent  0.3305583102 1.0148951365 1.3455496100
aveto 0.3305583102 1.0148951365 1.3455496100
haus  0.2099483453 0.6445929446 0.8546023663

Davies Index
              comp         ave        cent
sin   1413.0954748 318.8951890 231.1472278
comp     0.9895143   0.3062595   0.2316401
ave      2.1727439   0.6319287   0.4751233
cent     2.1727439   0.6319287   0.4751233
aveto    2.1727439   0.6319287   0.4751233
haus     2.6994435   0.7429918   0.5543036

Silhouette Coefficient
[1] 0.6953564
