
Dunn Index
             comp        ave       cent
sin   0.003714981 0.01064309 0.01403575
comp  0.319089238 0.91416254 1.20556635
ave   0.190543431 0.54589013 0.71990127
cent  0.190543431 0.54589013 0.71990127
aveto 0.190543431 0.54589013 0.71990127
haus  0.191460651 0.54851789 0.72336666

Davies Index
            comp        ave       cent
sin   243.880950 80.6463048 60.6453554
comp    0.991862  0.3323909  0.2501985
ave     2.211571  0.6854474  0.5107976
cent    2.211571  0.6854474  0.5107976
aveto   2.211571  0.6854474  0.5107976
haus    2.275687  0.6943893  0.5174675

Silhouette Coefficient
[1] 0.6615144
