
With 2 centroids
             comp         ave        cent
sin   1535.016862 416.1471018 316.4016130
comp     0.999349   0.2709261   0.2059884
ave      1.548277   0.4197420   0.3191348
cent     1.548277   0.4197420   0.3191348
aveto    1.548277   0.4197420   0.3191348
haus     2.730444   0.7402305   0.5628061

With 3 centroids
              comp         ave        cent
sin   2429.7795096 678.8369622 515.9867817
comp     0.9948583   0.3111905   0.2329651
ave      1.8089495   0.5727956   0.4284260
cent     1.8089495   0.5727956   0.4284260
aveto    1.8089495   0.5727956   0.4284260
haus     1.8059223   0.5720603   0.4278557

With 4 centroids
             comp         ave        cent
sin   769.8003238 194.7222320 151.1869555
comp    0.9979616   0.2943767   0.2211170
ave     2.5174278   0.6873999   0.5252593
cent    2.5174278   0.6873999   0.5252593
aveto   2.5174278   0.6873999   0.5252593
haus    2.1138009   0.6144198   0.4621194

With 5 centroids
             comp         ave        cent
sin   778.4546435 196.2387312 143.6001073
comp    0.9980112   0.3000952   0.2244255
ave     2.3360201   0.6445941   0.4751945
cent    2.3360201   0.6445941   0.4751945
aveto   2.3360201   0.6445941   0.4751945
haus    1.7875276   0.5502846   0.4083355

With 6 centroids
              comp         ave        cent
sin   1175.0094497 276.8931019 201.8958409
comp     0.9898804   0.3055109   0.2314532
ave      2.2433989   0.6497130   0.4886033
cent     2.2433989   0.6497130   0.4886033
aveto    2.2433989   0.6497130   0.4886033
haus     2.0237374   0.6330317   0.4791911

With 7 centroids
            comp        ave       cent
sin   68.9595437 20.6872835 16.0856319
comp   0.9792666  0.3227746  0.2473718
ave    2.2865911  0.7195002  0.5578035
cent   2.2865911  0.7195002  0.5578035
aveto  2.2865911  0.7195002  0.5578035
haus   2.0605611  0.6651773  0.5084100

With 8 centroids
              comp         ave        cent
sin   1183.5475139 343.3095138 255.0818792
comp     0.9968874   0.3138503   0.2342703
ave      2.2932937   0.6845933   0.5078503
cent     2.2932937   0.6845933   0.5078503
aveto    2.2932937   0.6845933   0.5078503
haus     2.0366349   0.6261880   0.4644361

With 9 centroids
              comp         ave        cent
sin   1252.5196778 332.0263158 243.3864532
comp     0.9981544   0.3252693   0.2449003
ave      2.1810713   0.6654504   0.4955130
cent     2.1810713   0.6654504   0.4955130
aveto    2.1810713   0.6654504   0.4955130
haus     2.2725286   0.7207219   0.5425115

With 10 centroids
            comp        ave       cent
sin   243.880950 80.6463048 60.6453554
comp    0.991862  0.3323909  0.2501985
ave     2.211571  0.6854474  0.5107976
cent    2.211571  0.6854474  0.5107976
aveto   2.211571  0.6854474  0.5107976
haus    2.275687  0.6943893  0.5174675
