
Dunn Index
              comp          ave         cent
sin   0.0002175348 0.0006156892 0.0008021503
comp  0.4404004358 1.2464663914 1.6239579916
ave   0.2654407402 0.7512775526 0.9788015096
cent  0.2654407402 0.7512775526 0.9788015096
aveto 0.2654407402 0.7512775526 0.9788015096
haus  0.1692625201 0.4790641095 0.6241483882

Davies Index
              comp         ave        cent
sin   1163.1814680 305.1795551 224.2730467
comp     0.9975523   0.3258183   0.2464462
ave      2.2014536   0.6705303   0.5019984
cent     2.2014536   0.6705303   0.5019984
aveto    2.2014536   0.6705303   0.5019984
haus     2.2331808   0.7080254   0.5346227

Silhouette Coefficient
[1] 0.6751963
