
Dunn Index
              comp         ave        cent
sin   0.0006347699 0.001930522 0.002502473
comp  0.9360769162 2.846884961 3.690324581
ave   0.3418663985 1.039716172 1.347750331
cent  0.3418663985 1.039716172 1.347750331
aveto 0.3418663985 1.039716172 1.347750331
haus  0.2185960320 0.664814766 0.861777805

Davies Index
             comp         ave        cent
sin   649.9125555 149.4105013 109.0950994
comp    0.9853043   0.3060166   0.2331931
ave     2.2348086   0.6492737   0.4903909
cent    2.2348086   0.6492737   0.4903909
aveto   2.2348086   0.6492737   0.4903909
haus    2.6727238   0.7371596   0.5528849

Silhouette Coefficient
[1] 0.6912374
