   support confidence     lift leverage   jaccard
1    0.245          1 4.000000 0.183750 0.9800000
2    0.200          1 4.166667 0.152000 0.8333333
3    0.215          1 4.000000 0.161250 0.8600000
4    0.205          1 4.166667 0.155800 0.8541667
5    0.200          1 4.000000 0.150000 0.8000000
6    0.215          1 3.921569 0.160175 0.8431373
7    0.210          1 3.921569 0.156450 0.8235294
8    0.200          1 4.000000 0.150000 0.8000000
9    0.200          1 4.166667 0.152000 0.8333333
10   0.205          1 3.921569 0.152725 0.8039216
