
Dunn Index
              comp          ave         cent
sin   0.0001570823 0.0004607283 0.0006167782
comp  0.3601823386 1.0564281925 1.4142433138
ave   0.2094514065 0.6143287638 0.8224035981
cent  0.2094514065 0.6143287638 0.8224035981
aveto 0.2094514065 0.6143287638 0.8224035981
haus  0.2155449279 0.6322012885 0.8463295959

Davies Index
             comp         ave        cent
sin   671.9484910 202.4503594 151.3939452
comp    0.9884225   0.3177504   0.2368874
ave     2.0416454   0.6282885   0.4674170
cent    2.0416454   0.6282885   0.4674170
aveto   2.0416454   0.6282885   0.4674170
haus    1.9313445   0.6239615   0.4648294

Silhouette Coefficient
[1] 0.6759365
